00:0061 DisableLCD
1f:60b9 Music_Dungeon3_Ch0
1f:60c4 Music_Dungeon3_branch_7e9fc
1f:60c6 Music_Dungeon3_branch_7e9fe
1f:60d9 Music_Dungeon3_branch_7ea11
1f:60e0 Music_Dungeon3_branch_7ea18
1f:6104 Music_Dungeon3_branch_7ea3c
1f:610b Music_Dungeon3_branch_7ea43
1f:617a Music_Dungeon3_branch_7eab2
1f:6189 Music_Dungeon3_branch_7eac1
1f:6196 Music_Dungeon3_branch_7eace
1f:61a5 Music_Dungeon3_branch_7eadd
1f:61b2 Music_Dungeon3_branch_7eaea
1f:61bf Music_Dungeon3_branch_7eaf7
1f:61c4 Music_Dungeon3_branch_7eafc
1f:6230 Music_Dungeon3_Ch1
1f:6235 Music_Dungeon3_branch_7eb6d
1f:6342 Music_Dungeon3_Ch2
1f:63ac Music_Dungeon3_Ch3
1f:63d7 Music_CinnabarMansion_Ch0
1f:63e1 Music_CinnabarMansion_branch_7ed19
1f:6408 Music_CinnabarMansion_Ch1
1f:6410 Music_CinnabarMansion_branch_7ed48
1f:6416 Music_CinnabarMansion_branch_7ed4e
1f:6418 Music_CinnabarMansion_branch_7ed50
1f:6434 Music_CinnabarMansion_branch_7ed6c
1f:6446 Music_CinnabarMansion_Ch2
1f:6448 Music_CinnabarMansion_branch_7ed80
1f:6478 Music_CinnabarMansion_Ch3
1f:647d Music_CinnabarMansion_branch_7edb5
1f:64a2 SFX_Pokedex_Rating_3_Ch4
1f:64bb SFX_Pokedex_Rating_3_Ch5
1f:64d1 SFX_Pokedex_Rating_3_Ch6
1f:64f0 SFX_Get_Item2_3_Ch4
1f:650f SFX_Get_Item2_3_Ch5
1f:6527 SFX_Get_Item2_3_Ch6
1f:653c SFX_Get_Key_Item_3_Ch4
1f:655b SFX_Get_Key_Item_3_Ch5
1f:6577 SFX_Get_Key_Item_3_Ch6
1f:6581 Music_OaksLab_Ch0
1f:6598 Music_OaksLab_branch_7eed0
1f:65cd Music_OaksLab_Ch1
1f:65de Music_OaksLab_branch_7ef16
1f:661a Music_OaksLab_Ch2
1f:6624 Music_OaksLab_branch_7ef5c
1f:6712 Music_PokemonTower_Ch0
1f:6722 Music_PokemonTower_branch_7f05a
1f:67ab Music_PokemonTower_Ch1
1f:67b6 Music_PokemonTower_branch_7f0ee
1f:6862 Music_PokemonTower_Ch2
1f:686a Music_PokemonTower_branch_7f1a2
1f:690b Music_SilphCo_Ch0
1f:6935 Music_SilphCo_branch_7f26d
1f:6ab8 Music_SilphCo_branch_7f3f0
1f:6ad1 Music_SilphCo_Ch1
1f:6af6 Music_SilphCo_branch_7f42e
1f:6c86 Music_SilphCo_Ch2
1f:6c91 Music_SilphCo_branch_7f5c9
1f:6d65 Music_MeetEvilTrainer_Ch0
1f:6d76 Music_MeetEvilTrainer_branch_7f6ae
1f:6d82 Music_MeetEvilTrainer_Ch1
1f:6d8a Music_MeetEvilTrainer_branch_7f6c2
1f:6dae Music_MeetEvilTrainer_Ch2
1f:6db6 Music_MeetEvilTrainer_branch_7f6ee
1f:6dc1 Music_MeetFemaleTrainer_Ch0
1f:6dd4 Music_MeetFemaleTrainer_branch_7f70c
1f:6de4 Music_MeetFemaleTrainer_Ch1
1f:6dee Music_MeetFemaleTrainer_branch_7f726
1f:6e13 Music_MeetFemaleTrainer_Ch2
1f:6e1e Music_MeetFemaleTrainer_branch_7f756
1f:6e38 Music_MeetFemaleTrainer_branch_7f770
1f:6e43 Music_MeetMaleTrainer_Ch0
1f:6e57 Music_MeetMaleTrainer_branch_7f78f
1f:6e6a Music_MeetMaleTrainer_Ch1
1f:6e7d Music_MeetMaleTrainer_branch_7f7b5
1f:6e9a Music_MeetMaleTrainer_Ch2
1f:6eb2 Music_MeetMaleTrainer_branch_7f7ea
1f:6f0c Music_IntroBattle_Ch0
1f:6f84 Music_IntroBattle_Ch1
1f:6fe5 Music_IntroBattle_Ch2
1f:7023 Music_IntroBattle_Ch3
1f:70e1 Music_Surfing_Ch0
1f:70f8 Music_Surfing_branch_7fa30
1f:7164 Music_Surfing_Ch1
1f:7176 Music_Surfing_branch_7faae
1f:71c2 Music_Surfing_Ch2
1f:71cb Music_Surfing_branch_7fb03
1f:7245 Music_JigglypuffSong_Ch0
1f:7262 Music_JigglypuffSong_Ch1
1f:7277 Music_HallOfFame_Ch0
1f:728d Music_HallOfFame_branch_7fbc5
1f:72a2 Music_HallOfFame_Ch1
1f:72a7 Music_HallOfFame_branch_7fbdf
1f:72c4 Music_HallOfFame_Ch2
1f:72c6 Music_HallOfFame_branch_7fbfe
1f:72e7 Music_Credits_Ch0
1f:7427 Music_Credits_Ch1
1f:758a Music_Credits_Ch2
1f:766c Music_Credits_branch_7ffa4
1f:7676 Music_Credits_branch_7ffae
1f:7680 Music_Credits_branch_7ffb8
1f:7689 Music_Credits_branch_7ffc1
1f:769a Music_Credits_branch_7ffd2
1f:76a3 Music_Credits_branch_7ffdb
1f:76ac Music_Credits_branch_7ffe4
1f:76b5 Music_Credits_branch_7ffed
20:4000 _CardKeySuccessText1
20:4009 _CardKeySuccessText2
20:4029 _CardKeyFailText
20:4045 _TrainerNameText
20:404d _NoNibbleText
20:4061 _NothingHereText
20:4082 _ItsABiteText
20:4093 _ExclamationText
20:4096 _GroundRoseText
20:40b1 _BoulderText
20:40d2 _MartSignText
20:40fc _PokeCenterSignText
20:4119 _FoundItemText
20:412a _NoMoreRoomForItemText
20:4143 _OaksAideHiText
20:41e4 _OaksAideUhOhText
20:4250 _OaksAideComeBackText
20:428c _OaksAideHereYouGoText
20:42d9 _OaksAideGotItemText
20:42ec _OaksAideNoRoomText
20:431d _ViridianForestText1
20:4359 _ViridianForestBattleText1
20:4387 _ViridianForestEndBattleText1
20:43a2 _ViridianFrstAfterBattleText1
20:43c3 _ViridianForestBattleText2
20:43f2 _ViridianForestEndBattleText2
20:440b _ViridianFrstAfterBattleText2
20:4438 _ViridianForestBattleText3
20:4458 _ViridianForestEndBattleText3
20:4475 _ViridianFrstAfterBattleText3
20:44c7 _ViridianForestText8
20:450a _ViridianForestText9
20:4553 _ViridianForestText10
20:4584 _ViridianForestText11
20:45c6 _ViridianForestText12
20:4613 _ViridianForestText13
20:4667 _ViridianForestText14
20:4692 _MtMoon1BattleText2
20:46bf _MtMoon1EndBattleText2
20:46d4 _MtMoon1AfterBattleText2
20:46f5 _MtMoon1BattleText3
20:4713 _MtMoon1EndBattleText3
20:4723 _MtMoon1AfterBattleText3
20:474b _MtMoon1BattleText4
20:4778 _MtMoon1EndBattleText4
20:4788 _MtMoon1AfterBattleText4
20:47a5 _MtMoon1BattleText5
20:47c1 _MtMoon1EndBattleText5
20:47d3 _MtMoon1AfterBattleText5
20:47f2 _MtMoon1BattleText6
20:4824 _MtMoon1EndBattleText6
20:482d _MtMoon1AfterBattleText6
20:485d _MtMoon1BattleText7
20:488e _MtMoon1EndBattleText7
20:489b _MtMoon1AfterBattleText7
20:48c9 _MtMoon1BattleText8
20:48f8 _MtMoon1EndBattleText8
20:4901 _MtMoon1AfterBattleText8
20:493a _MtMoon1Text14
20:495c _MtMoonText1
20:495e _MtMoon3Text_49f24
20:4979 _MtMoon3Text_49f64
20:4995 _MtMoon3Text_49f6f
20:49a8 _MtMoon3Text_49f7f
20:49cc _MtMoon3Text_49f85
20:4a01 _MtMoon3Text_49f8a
20:4a11 _MtMoon3Text_49f8f
20:4a37 _MtMoon3Text_49f94
20:4a93 _MtMoon3Text_49f99
20:4ab3 _MtMoon3BattleText2
20:4af6 _MtMoon3EndBattleText2
20:4b09 _MtMoon3AfterBattleText2
20:4b3b _MtMoon3BattleText3
20:4b61 _MtMoon3EndBattleText3
20:4b6d _MtMoon3AfterBattleText3
20:4b9e _MtMoon3BattleText4
20:4bcb _MtMoon3EndBattleText4
20:4bde _MtMoon3AfterBattleText4
20:4c0e _MtMoon3BattleText5
20:4c39 _MtMoon3EndBattleText5
20:4c46 _MtMoon3AfterBattleText5
20:4c70 _SSAnne1Text1
20:4ce6 _SSAnne1Text2
20:4d34 _SSAnne2Text1
20:4d9a _SSAnneRivalBeforeBattleText
20:4e57 _SSAnneRivalDefeatedText
20:4e81 _SSAnneRivalWonText
20:4ebb _SSAnneRivalCaptainText
20:4f50 _SSAnne3Text1
20:4f8d _SSAnne5Text1
20:4fc0 _SSAnne5Text2
20:4fdf _SSAnne5Text3
20:5010 _SSAnne5BattleText1
20:5032 _SSAnne5EndBattleText1
20:5045 _SSAnne5AfterBattleText1
20:5075 _SSAnne5BattleText2
20:5093 _SSAnne5EndBattleText2
20:50a9 _SSAnne5AfterBattleText2
20:50ea _SSAnne6Text1
20:511b _SSAnne6Text2
20:513c _SSAnne6Text3
20:515a _SSAnne6Text4
20:5193 _SSAnne6Text5
20:51ce _SSAnne6Text6
20:5208 _SSAnne6Text_61807
20:5238 _SSAnne6Text_6180c
20:5278 _SSAnne6Text_61811
20:52ab _SSAnne6Text_61816
20:52e2 _SSAnne6Text_GymGuy
20:539c _SSAnne6Text_GymGuy2
20:54fb _SSAnne6Text_GymGuy_keepgoing
20:5519 _SSAnne6Text_GymGuy_noroom
20:553d _SSAnne6Text_GymGuy_party
20:5560 _SSAnne6Text_GymGuy_bye
20:5573 _SSAnne6Text_GymGuy_ready
20:5582 _SSAnne6Text_GymGuy_battleend
20:5596 _SSAnne6Text_GymGuy_win
20:55c5 _SSAnne6Text_GymGuy_pikachu
20:5617 _SSAnne7RubText
20:5681 _ReceivingHM01Text
20:5747 _ReceivedHM01Text
20:5756 _SSAnne7Text_61932
20:5799 _HM01NoRoomText
20:57bc _SSAnne7Text2
20:57d9 _SSAnne7Text3
20:5813 _SSAnne8Text8
20:582d _SSAnne8BattleText1
20:586a _SSAnne8EndBattleText1
20:587d _SSAnne8AfterBattleText1
20:589d _SSAnne8BattleText2
20:58be _SSAnne8EndBattleText2
20:58d6 _SSAnne8AfterBattleText2
20:58f9 _SSAnne8BattleText3
20:590f _SSAnne8EndBattleText3
20:5923 _SSAnne8AfterBattleText3
20:5957 _SSAnne8BattleText4
20:598a _SSAnne8EndBattleText4
20:59b5 _SSAnne8AfterBattleText4
20:5a03 _SSAnne8Text5
20:5a2e _SSAnne8Text6
20:5a50 _SSAnne8Text7
20:5a72 _SSAnne8Text9
20:5a95 _SSAnne8Text11
20:5ad5 _SSAnne9Text_61bf2
20:5b31 _SSAnne9Text_61c01
20:5b6f _SSAnne9Text_61c10
20:5b90 _SSAnne9Text_61c1f
20:5be4 _SSAnne9Text_61c2e
20:5c17 _SSAnne9Text_61c3d
20:5c41 _SSAnne9Text_61c4c
20:5c62 _SSAnne9BattleText1
20:5c92 _SSAnne9EndBattleText1
20:5cb7 _SSAnne9AfterBattleText1
20:5cd8 _SSAnne9BattleText2
20:5cf5 _SSAnne9EndBattleText2
20:5d02 _SSAnne9AfterBattleText2
20:5d38 _SSAnne9BattleText3
20:5d65 _SSAnne9EndBattleText3
20:5d79 _SSAnne9AfterBattleText3
20:5d99 _SSAnne9BattleText4
20:5db8 _SSAnne9EndBattleText4
20:5dc7 _SSAnne9AfterBattleText4
20:5de6 _SSAnne10Text8
20:5dff _SSAnne10BattleText1
20:5e33 _SSAnne10EndBattleText1
20:5e4d _SSAnne10AfterBattleText1
20:5e6f _SSAnne10BattleText2
20:5e8e _SSAnne10EndBattleText2
20:5ea4 _SSAnne10AfterBattleText2
20:5ed5 _SSAnne10BattleText3
20:5ef0 _SSAnne10EndBattleText3
20:5f05 _SSAnne10AfterBattleText3
20:5f2f _SSAnne10BattleText4
20:5f4e _SSAnne10EndBattleText4
20:5f5e _SSAnne10AfterBattleText4
20:5f8e _SSAnne10BattleText5
20:5fbb _SSAnne10EndBattleText5
20:5fd3 _SSAnne10AfterBattleText5
20:5fff _SSAnne10BattleText6
20:603d _SSAnne10EndBattleText6
20:605d _SSAnne10AfterBattleText6
20:6088 _SSAnne10Text7
20:60d7 _VictoryRoad3BattleText2
20:60fb _VictoryRoad3EndBattleText2
20:6112 _VictoryRoad3AfterBattleText2
20:6135 _VictoryRoad3BattleText3
20:615a _VictoryRoad3EndBattleText3
20:6167 _VictoryRoad3AfterBattleText3
20:618b _VictoryRoad3BattleText4
20:61ab _VictoryRoad3EndBattleText4
20:61bf _VictoryRoad3AfterBattleText4
20:61fd _VictoryRoad3BattleText5
20:6228 _VictoryRoad3EndBattleText5
20:6238 _VictoryRoad3AfterBattleText5
20:6266 _RocketHideout1EndBattleText6
20:6270 _RocketHideout1BattleText2
20:6294 _RocketHideout1EndBattleText2
20:62a2 _RocketHideout1AfterBattleTxt2
20:62c0 _RocketHideout1BattleText3
20:62df _RocketHideout1EndBattleText3
20:62e7 _RocketHideout1AfterBattleTxt3
20:6315 _RocketHideout1BattleText4
20:6326 _RocketHideout1EndBattleText4
20:6335 _RocketHideout1AfterBattleTxt4
20:635c _RocketHideout1BattleText5
20:6374 _RocketHideout1EndBattleText5
20:6383 _RocketHideout1AfterBattleTxt5
20:63b4 _RocketHideout1BattleText6
20:63d3 _RocketHideout1AfterBattleTxt6
20:63f7 _RocketHideout2BattleText2
20:642b _RocketHideout2EndBattleText2
20:6439 _RocketHideout2AfterBattleTxt2
20:647c _RocketHideout3BattleText2
20:64a4 _RocketHideout3EndBattleText2
20:64b6 _RocketHideout3AfterBattleTxt2
20:64f4 _RocketHideout3BattleTxt
20:6525 _RocketHideout3EndBattleText3
20:6538 _RocketHide3AfterBattleText3
20:657a _RocketHideout4Text_4557a
20:65a8 _RocketHideout4Text_4557f
20:65bf _RocketHideout4Text_45584
20:6662 _RocketHideout4BattleText2
20:6690 _RocketHideout4EndBattleText2
20:669f _RocketHide4AfterBattleText2
20:66cb _RocketHideout4BattleText3
20:66f8 _RocketHideout4EndBattleText3
20:6700 _RocketHide4AfterBattleText3
20:671e _RocketHideout4BattleText4
20:674f _RocketHideout4EndBattleText4
20:6754 _RocketHideout4Text_455ec
20:6774 _RocketElevatorText_4578b
20:6790 _SilphCo2Text_59ded
20:67f6 _ReceivedTM36Text
20:6805 _TM36ExplanationText
20:6858 _TM36NoRoomText
20:687a _SilphCo2BattleText1
20:6896 _SilphCo2EndBattleText1
20:68b8 _SilphCo2AfterBattleText1
20:68e0 _SilphCo2BattleText2
20:68ff _SilphCo2EndBattleText2
20:690c _SilphCo2AfterBattleText2
20:692d _SilphCo2BattleText3
20:694b _SilphCo2EndBattleText3
20:6953 _SilphCo2AfterBattleText3
20:699b _SilphCo2BattleText4
20:69be _SilphCo2EndBattleText4
20:69c9 _SilphCo2AfterBattleText4
20:69f5 _SilphCo3Text_59ff9
20:6a1a _SilphCo3Text_59ffe
20:6a3a _SilphCo3BattleText1
20:6a56 _SilphCo3EndBattleText1
20:6a62 _SilphCo3AfterBattleText1
20:6a8f _SilphCo3BattleText2
20:6ac1 _SilphCo3EndBattleText2
20:6ad5 _SilphCo3AfterBattleText2
20:6b20 _SilphCo4Text_19de0
20:6b3f _SilphCo4Text_19de5
20:6b5a _SilphCo4BattleText2
20:6b87 _SilphCo4EndBattleText2
20:6b8f _SilphCo4AfterBattleText2
20:6bbe _SilphCo4BattleText3
20:6bde _SilphCo4EndBattleText3
20:6bf4 _SilphCo4AfterBattleText3
20:6c31 _SilphCo4BattleText4
20:6c44 _SilphCo4EndBattleText4
20:6c52 _SilphCo4AfterBattleText4
20:6c72 _SilphCo5Text_1a010
20:6cb4 _SilphCo5Text_1a015
20:6ce6 _SilphCo5BattleText2
20:6d0b _SilphCo5EndBattleText2
20:6d12 _SilphCo5AfterBattleText2
20:6d43 _SilphCo5BattleText3
20:6d6e _SilphCo5EndBattleText3
20:6d7f _SilphCo5AfterBattleText3
20:6dbd _SilphCo5BattleText4
21:4000 _SilphCo5EndBattleText4
21:400e _SilphCo5AfterBattleText4
21:403c _SilphCo5BattleText5
21:4060 _SilphCo5EndBattleText5
21:4073 _SilphCo5AfterBattleText5
21:40a4 _SilphCo5Text9
21:40f2 _SilphCo5Text10
21:4134 _SilphCo5Text11
21:4171 _SilphCo6Text_1a24a
21:419f _SilphCo6Text_1a24f
21:41bf _SilphCo6Text_1a261
21:41e2 _SilphCo6Text_1a266
21:41fa _SilphCo6Text_1a278
21:421b _SilphCo6Text_1a27d
21:424a _SilphCo6Text_1a28f
21:4281 _SilphCo6Text_1a294
21:42a2 _SilphCo6Text_1a2a6
21:42d8 _SilphCo6Text_1a2ab
21:4301 _SilphCo6BattleText2
21:4325 _SilphCo6EndBattleText2
21:4331 _SilphCo6AfterBattleText2
21:4359 _SilphCo6BattleText3
21:439f _SilphCo6EndBattleText3
21:43a7 _SilphCo6AfterBattleText3
21:43d3 _SilphCo6BattleText4
21:43f1 _SilphCo6EndBattleText4
21:43ff _SilphCo6AfterBattleText4
21:442b _MeetLaprasGuyText
21:4499 _HeresYourLaprasText
21:4555 _LaprasGuyText
21:4594 _LaprasGuySavedText
21:45af _SilphCo7Text_51e00
21:45f1 _CanceledMasterBallText
21:462e _SilphCo7Text_51e23
21:466b _SilphCo7Text_51e28
21:469d _SilphCo7Text_51e46
21:46dd _SilphCo7Text_51e4b
21:46fa _SilphCo7BattleText1
21:4718 _SilphCo7EndBattleText1
21:4725 _SilphCo7AfterBattleText1
21:4756 _SilphCo7BattleText2
21:4781 _SilphCo7EndBattleText2
21:478b _SilphCo7AfterBattleText2
21:47b9 _SilphCo7BattleText3
21:47dd _SilphCo7EndBattleText3
21:47f6 _SilphCo7AfterBattleText3
21:4828 _SilphCo7BattleText4
21:484d _SilphCo7EndBattleText4
21:485c _SilphCo7AfterBattleText4
21:4888 _SilphCo7Text_51ebe
21:489d _SilphCo7Text_51ec3
21:4945 _SilphCo7Text_51ec8
21:4970 _SilphCo7Text_51ecd
21:49b9 _SilphCo7Text_51ed2
21:4ac0 _SilphCo8Text_565be
21:4ae2 _SilphCo8Text_565c3
21:4af9 _SilphCo8BattleText1
21:4b14 _SilphCo8EndBattleText1
21:4b26 _SilphCo8AfterBattleText1
21:4b53 _SilphCo8BattleText2
21:4b6f _SilphCo8EndBattleText2
21:4b7d _SilphCo8AfterBattleText2
21:4bad _SilphCo8BattleText3
21:4bd1 _SilphCo8EndBattleText3
21:4be5 _SilphCo8AfterBattleText3
21:4c07 _SilphCo9Text_5d8e5
21:4c35 _SilphCo9Text_5d8ea
21:4c44 _SilphCo9Text_5d8ef
21:4c58 _SilphCo9BattleText1
21:4c7b _SilphCo9EndBattleText1
21:4c84 _SilphCo9AfterBattleText1
21:4cb2 _SilphCo9BattleText2
21:4ce0 _SilphCo9EndBattleText2
21:4cf2 _SilphCo9AfterBattleText2
21:4d2f _SilphCo9BattleText3
21:4d53 _SilphCo9EndBattleText3
21:4d6c _SilphCo9AfterBattleText3
21:4d89 _SilphCo10Text_5a1d3
21:4d9d _SilphCo10Text_5a1d8
21:4dc1 _SilphCo10BattleText1
21:4df1 _SilphCo10EndBattleText1
21:4dfe _SilphCo10AfterBattleText1
21:4e31 _SilphCo10BattleText2
21:4e4e _SilphCo10EndBattleText2
21:4e62 _SilphCo10AfterBattleText2
21:4e97 _SilphCoPresidentText
21:4f5f _ReceivedSilphCoMasterBallText
21:4f70 _SilphCo10Text_6231c
21:500f _SilphCoMasterBallNoRoomText
21:502b _SilphCo11Text2
21:5071 _SilphCo11Text3
21:5115 _SilphCo10Text_62330
21:512d _SilphCo10Text_62335
21:51d2 _SilphCo11BattleText1
21:51f4 _SilphCo11EndBattleText1
21:5205 _SilphCo11AfterBattleText1
21:5223 _SilphCo11BattleText2
21:5253 _SilphCo11EndBattleText2
21:5266 _SilphCo11AfterBattleText2
21:5296 _SilphCo10Text_6237b
21:52b3 _ChiefText_challenge
21:52db _ChiefText_prebattle
21:53b1 _ChiefTextVictorySpeech
21:5447 _Mansion2BattleText1
21:547a _Mansion2EndBattleText1
21:5492 _Mansion2AfterBattleText1
21:54c6 _Mansion2Text3
21:5519 _Mansion2Text4
21:5556 _Mansion2Text_520c2
21:5572 _Mansion2Text_520c7
21:5580 _Mansion2Text_520cc
21:5590 _Mansion3BattleText1
21:55ab _Mansion3EndBattleText1
21:55b2 _Mansion3AfterBattleText1
21:55d3 _Mansion3BattleText2
21:55ef _Mansion3EndBattleText2
21:5604 _Mansion3AfterBattleText2
21:5632 _Mansion3Text5
21:5690 _Mansion4BattleText1
21:56a8 _Mansion4EndBattleText1
21:56b0 _Mansion4AfterBattleText1
21:56d2 _Mansion4BattleText2
21:56f2 _Mansion4EndBattleText2
21:5706 _Mansion4AfterBattleText2
21:5734 _Mansion4Text7
21:578a _SafariZoneEastText5
21:5796 _SafariZoneEastText6
21:57d5 _SafariZoneEastText7
21:57f0 _SafariZoneNorthText3
21:57fc _SafariZoneNorthText4
21:582b _SafariZoneNorthText5
21:5833 _SafariZoneNorthText6
21:5889 _SafariZoneNorthText7
21:58c3 _SafariZoneWestText5
21:58cf _SafariZoneWestText6
21:594d _SafariZoneWestText7
21:5997 _SafariZoneWestText8
21:59b1 _SafariZoneCenterText2
21:59bd _SafariZoneCenterText3
21:59fb _SafariZoneRestHouse1Text1
21:5a25 _SafariZoneRestHouse1Text2
21:5a4e _SecretHouseText_4a350
21:5aed _ReceivedHM03Text
21:5b01 _HM03ExplanationText
21:5bac _HM03NoRoomText
21:5bd9 _SafariZoneRestHouse2Text1
21:5c24 _SafariZoneRestHouse2Text2
21:5c50 _SafariZoneRestHouse2Text3
21:5c83 _SafariZoneRestHouse3Text1
21:5cb5 _SafariZoneRestHouse3Text2
21:5cea _SafariZoneRestHouse3Text3
21:5d0c _SafariZoneRestHouse4Text1
21:5d7f _SafariZoneRestHouse4Text2
21:5dc1 _SafariZoneRestHouse4Text3
21:5e1c _MewtwoBattleText
21:5e23 _MewAvailableText
21:5e4f _MewUnavailableText
21:5e7e _VictoryRoad1BattleText1
21:5ea7 _VictoryRoad1EndBattleText1
21:5eb4 _VictoryRoad1AfterBattleText1
21:5ed8 _VictoryRoad1BattleText2
21:5f0c _VictoryRoad1EndBattleText2
21:5f1f _VictoryRoad1AfterBattleText2
21:5f41 _LanceBeforeBattleText
21:6069 _LanceEndBattleText
21:60a3 _LanceAfterBattleText
21:61ba _HallofFameRoomText1
21:62e6 _GaryChampionIntroText
21:6440 _GaryDefeatedText
21:64b9 _GaryVictoryText
21:6534 _GaryText_76103
21:65c6 _GaryText2
21:65cf _GaryText_76120
21:6668 _GaryText_76125
21:676c _GaryText_7612a
21:67f4 _LoreleiBeforeBattleText
21:68c9 _LoreleiEndBattleText
21:68d8 _LoreleiAfterBattleText
21:692e _LoreleiDontRunAwayText
21:694e _BrunoBeforeBattleText
21:6a0a _BrunoEndBattleText
21:6a22 _BrunoAfterBattleText
21:6a50 _BrunoDontRunAwayText
21:6a70 _AgathaBeforeBattleText
21:6b75 _AgathaEndBattleText
21:6b9d _AgathaAfterBattleText
21:6c02 _AgathaDontRunAwayText
21:6c22 _RockTunnel2BattleText2
21:6c48 _RockTunnel2EndBattleText2
21:6c5e _RockTunnel2AfterBattleText2
21:6c73 _RockTunnel2BattleText3
21:6c93 _RockTunnel2EndBattleText3
21:6ca7 _RockTunnel2AfterBattleText3
21:6cd0 _RockTunnel2BattleText4
21:6cf2 _RockTunnel2EndBattleText4
21:6d09 _RockTunnel2AfterBattleText4
21:6d34 _RockTunnel2BattleText5
21:6d58 _RockTunnel2EndBattleText5
21:6d6b _RockTunnel2AfterBattleText5
21:6d96 _RockTunnel2BattleText6
21:6dc1 _RockTunnel2EndBattleText6
21:6de5 _RockTunnel2AfterBattleText6
21:6e15 _RockTunnel2BattleText7
21:6e44 _RockTunnel2EndBattleText7
21:6e51 _RockTunnel2AfterBattleText7
21:6e7c _RockTunnel2BattleText8
21:6e99 _RockTunnel2EndBattleText8
22:4000 _RockTunnel2AfterBattleText8
22:4027 _RockTunnel2BattleText9
22:4042 _RockTunnel2EndBattleText9
22:4057 _RockTunnel2AfterBattleText9
22:4075 _ArticunoBattleText
22:407e _SeafoamIslands5Text4
22:40a8 _SeafoamIslands5Text5
22:40be _MoveDeleterGreetingText
22:4115 _MoveDeleterSaidYesText
22:4137 _MoveDeleterWhichMoveText
22:415b _MoveDeleterConfirmText
22:4172 _MoveDeleterForgotText
22:4188 _MoveDeleterByeText
22:419e _MoveDeleterOneMoveText
22:41c5 _MoveRelearnerGreetingText
22:423b _MoveRelearnerSaidYesText
22:4257 _MoveRelearnerNotEnoughMoneyText
22:427c _MoveRelearnerWhichMoveText
22:4299 _MoveRelearnerByeText
22:42d6 _MoveRelearnerNoMovesText
22:42fc _AIBattleWithdrawText
22:4313 _AIBattleUseItemText
22:432d _TradeWentToText
22:4341 _TradeForText
22:4350 _TradeSendsText
22:4362 _TradeWavesFarewellText
22:4379 _TradeTransferredText
22:438e _TradeTakeCareText
22:43a8 _TradeWillTradeText
22:43be _TradeforText
22:43cd _PlaySlotMachineText
22:43ec _OutOfCoinsSlotMachineText
22:4405 _BetHowManySlotMachineText
22:441a _StartSlotMachineText
22:4422 _NotEnoughCoinsSlotMachineText
22:4435 _OneMoreGoSlotMachineText
22:4444 _LinedUpText
22:4464 _NotThisTimeText
22:4474 _YeahText
22:447c _DexSeenOwnedText
22:44a5 _DexRatingText
22:44b3 _GymStatueText1
22:44e3 _GymStatueText2
22:4515 _ViridianCityPokecenterGuyText
22:454a _PewterCityPokecenterGuyText
22:4591 _CeruleanPokecenterGuyText
22:45c4 _LavenderPokecenterGuyText
22:4600 _MtMoonPokecenterBenchGuyText
22:463a _RockTunnelPokecenterGuyText
22:4664 _UnusedBenchGuyText1
22:4680 _UnusedBenchGuyText2
22:469e _UnusedBenchGuyText3
22:46cc _VermilionPokecenterGuyText
22:476f _CeladonCityPokecenterGuyText
22:479d _FuchsiaCityPokecenterGuyText
22:47ed _CinnabarPokecenterGuyText
22:485f _SaffronCityPokecenterGuyText1
22:48a2 _SaffronCityPokecenterGuyText2
22:48e2 _CeladonCityHotelText
22:4907 _BookcaseText
22:4924 _NewBicycleText
22:493a _PushStartText
22:4958 _SaveOptionText
22:4980 _StrengthsAndWeaknessesText
22:49bc _TimesUpText
22:49d6 _GameOverText
22:49f5 _CinnabarGymQuizIntroText
22:4aab _CinnabarQuizQuestionsText1
22:4ace _CinnabarQuizQuestionsText2
22:4af9 _CinnabarQuizQuestionsText3
22:4b13 _CinnabarQuizQuestionsText4
22:4b53 _CinnabarQuizQuestionsText5
22:4b87 _CinnabarQuizQuestionsText6
22:4ba2 _CinnabarGymQuizCorrectText
22:4bcd _CinnabarGymQuizIncorrectText
22:4bdf _MagazinesText
22:4c0d _BillsHouseMonitorText
22:4c39 _BillsHouseInitiatedText
22:4c63 _BillsHousePokemonListText1
22:4c7e _BillsHousePokemonListText2
22:4c9e _OakLabEmailText
22:4d99 _GameCornerCoinCaseText
22:4db3 _GameCornerNoCoinsText
22:4dcd _GameCornerOutOfOrderText
22:4deb _GameCornerOutToLunchText
22:4e0b _GameCornerSomeonesKeysText
22:4e2b _JustAMomentText
22:4e3b TMNotebookText
22:4ead _TurnPageText
22:4ebd _ViridianSchoolNotebookText5
22:4ee1 _ViridianSchoolNotebookText1
22:4f84 _ViridianSchoolNotebookText2
22:4ff7 _ViridianSchoolNotebookText3
22:5066 _ViridianSchoolNotebookText4
22:50fb _EnemiesOnEverySideText
22:5113 _WhatGoesAroundComesAroundText
22:5133 _FightingDojoText
22:5142 _IndigoPlateauHQText
22:5161 _RedBedroomSNESText
22:5192 _Route15UpstairsBinocularsText
22:51e1 _AerodactylFossilText
22:520f _KabutopsFossilText
22:523b _LinkCableHelpText1
22:5261 _LinkCableHelpText2
22:5285 _LinkCableInfoText1
22:52f7 _LinkCableInfoText2
22:5322 _LinkCableInfoText3
22:534a _ViridianSchoolBlackboardText1
22:5388 _ViridianSchoolBlackboardText2
