00:0061 DisableLCD
1e:50d9 TradeJumpPokeball.innerLoop
1e:50f2 TradeJumpPokeball.playSound
1e:50f7 TradeJumpPokeball.skipPlayingSound
1e:5107 BallMoveDistances2
1e:5110 DoGrowlSpecialEffects
1e:5124 TailWhipAnimationUnused
1e:512e SpecialEffectPointers
1e:51a4 AnimationDelay10
1e:51a9 CallWithTurnFlipped
1e:51b5 CallWithTurnFlipped.returnAddress
1e:51b9 AnimationFlashScreenLong
1e:51ca AnimationFlashScreenLong.loop
1e:51cb AnimationFlashScreenLong.innerLoop
1e:51da AnimationFlashScreenLong.endOfPalettes
1e:51e5 FlashScreenLongMonochrome
1e:51f2 FlashScreenLongSGB
1e:51ff FlashScreenLongDelay
1e:5212 FlashScreenLongDelay.delayFrames
1e:5215 AnimationFlashScreen
1e:5236 AnimationDarkScreenPalette
1e:523b AnimationDarkenMonPalette
1e:5240 AnimationUnusedPalette1
1e:5245 AnimationUnusedPalette2
1e:524a AnimationResetScreenPalette
1e:524f AnimationUnusedPalette3
1e:5254 AnimationLightScreenPalette
1e:5259 AnimationUnusedPalette4
1e:525c SetAnimationBGPalette
1e:5264 SetAnimationBGPalette.next
1e:526c AnimationShakeScreenVertically
1e:5271 AnimationShakeScreen
1e:5273 AnimationShakeScreenHorizontallyFast
1e:5278 AnimationWaterDropletsEverywhere
1e:528b AnimationWaterDropletsEverywhere.loop
1e:52a3 _AnimationWaterDroplets
1e:52a6 _AnimationWaterDroplets.loop
1e:52ba _AnimationWaterDroplets.asm_792d7
1e:52d1 _AnimationWaterDroplets.asm_792ee
1e:52f7 AnimationSlideMonUp
1e:530e AnimationSlideMonUp.next
1e:5314 AnimationSlideMonDown
1e:5318 AnimationSlideMonDown.loop
1e:532c AnimationSlideMonOff
1e:5336 AnimationSlideEnemyMonOff
1e:533c _AnimationSlideMonUp
1e:5341 _AnimationSlideMonUp.slideLoop
1e:535f _AnimationSlideMonUp.next
1e:5368 _AnimationSlideMonUp.fillBottomRowLoop
1e:537a ShakeEnemyHUD_WritePlayerMonPicOAM
1e:538b ShakeEnemyHUD_WritePlayerMonPicOAM.loop
1e:5391 ShakeEnemyHUD_WritePlayerMonPicOAM.innerLoop
1e:53a6 BattleAnimWriteOAMEntry
1e:53bb BattleAnimWriteOAMEntry.asm_793d8
1e:53cb BattleAnimWriteOAMEntry.asm_793e8
1e:53d2 AdjustOAMBlockXPos
1e:53d4 AdjustOAMBlockXPos2
1e:53d7 AdjustOAMBlockXPos2.loop
1e:53e5 AdjustOAMBlockXPos2.skipPuttingEntryOffScreen
1e:53eb AdjustOAMBlockYPos
1e:53ed AdjustOAMBlockYPos2
1e:53f0 AdjustOAMBlockYPos2.loop
1e:53fe AdjustOAMBlockYPos2.skipSettingPreviousEntrysAttribute
1e:5404 AnimationBlinkEnemyMon
1e:540a AnimationBlinkMon
1e:540d AnimationBlinkMon.loop
1e:5424 AnimationFlashMonPic
1e:5433 AnimationFlashEnemyMonPic
1e:5439 AnimationShowMonPic
1e:5446 AnimationShowEnemyMonPic
1e:544c AnimationShakeBackAndForth
1e:545d AnimationShakeBackAndForth.next
1e:5460 AnimationShakeBackAndForth.loop
1e:5494 AnimationMoveMonHorizontally
1e:54a2 AnimationMoveMonHorizontally.next
1e:54b0 AnimationResetMonPosition
1e:54b9 AnimationResetMonPosition.next
1e:54bf AnimationSpiralBallsInward
1e:54d0 AnimationSpiralBallsInward.playerTurn
1e:54d7 AnimationSpiralBallsInward.next
1e:54e2 AnimationSpiralBallsInward.loop
1e:54e8 AnimationSpiralBallsInward.innerLoop
1e:5507 AnimationSpiralBallsInward.asm_79524
1e:5521 AnimationSpiralBallsInward.done
1e:5528 SpiralBallAnimationCoordinates
1e:5553 AnimationSquishMonPic
1e:5555 AnimationSquishMonPic.loop
1e:5563 AnimationSquishMonPic.playerTurn
1e:5569 AnimationSquishMonPic.next
1e:5586 _AnimationSquishMonPic
1e:5588 _AnimationSquishMonPic.loop
1e:5599 _AnimationSquishMonPic.right
1e:559d _AnimationSquishMonPic.next
1e:55ab AnimationShootBallsUpward
1e:55b5 AnimationShootBallsUpward.playerTurn
1e:55b8 AnimationShootBallsUpward.next
1e:55c9 _AnimationShootBallsUpward
1e:55dc _AnimationShootBallsUpward.initOAMLoop
1e:55ea _AnimationShootBallsUpward.loop
1e:55ee _AnimationShootBallsUpward.innerLoop
1e:55fd _AnimationShootBallsUpward.reachedTop
1e:5606 _AnimationShootBallsUpward.next
1e:5618 AnimationShootManyBallsUpward
1e:5627 AnimationShootManyBallsUpward.player
1e:562a AnimationShootManyBallsUpward.loop
1e:5643 UpwardBallsAnimXCoordinatesPlayerTurn
1e:5647 UpwardBallsAnimXCoordinatesEnemyTurn
1e:564b AnimationMinimizeMon
1e:5660 AnimationMinimizeMon.loop
1e:5670 MinimizedMonSprite
1e:5675 AnimationSlideMonDownAndHide
1e:5675 MinimizedMonSpriteEnd
1e:5679 AnimationSlideMonDownAndHide.loop
1e:569b _AnimationSlideMonOff
1e:56a5 _AnimationSlideMonOff.playerTurn
1e:56a8 _AnimationSlideMonOff.next
1e:56a8 _AnimationSlideMonOff.slideLoop
1e:56ab _AnimationSlideMonOff.rowLoop
1e:56ad _AnimationSlideMonOff.tileLoop
1e:56b7 _AnimationSlideMonOff.playerTurn2
1e:56ba _AnimationSlideMonOff.next2
1e:56d4 _AnimationSlideMonOff.PlayerNextTile
1e:56dd _AnimationSlideMonOff.EnemyNextTile
1e:56e6 AnimationSlideMonHalfOff
1e:56f3 CopyTempPicToMonPic
1e:56fe CopyTempPicToMonPic.next
1e:5707 AnimationWavyScreen
1e:5720 AnimationWavyScreen.loop
1e:5721 AnimationWavyScreen.innerLoop
1e:5732 AnimationWavyScreen.next
1e:574f WavyScreen_SetSCX
1e:5760 WavyScreenLineOffsets
1e:5781 AnimationSubstitute
1e:57b6 AnimationSubstitute.playerTurn
1e:57da AnimationSubstitute.next
1e:57e0 CopySlowbroSpriteData
1e:57e8 HideSubstituteShowMonAnim
1e:57f9 HideSubstituteShowMonAnim.next1
1e:5803 HideSubstituteShowMonAnim.substituteStillUp
1e:5806 HideSubstituteShowMonAnim.next2
1e:5812 ReshowSubstituteAnim
1e:581b AnimationBoundUpAndDown
1e:581d AnimationBoundUpAndDown.loop
1e:5828 AnimationTransformMon
1e:5834 ChangeMonPic
1e:5851 ChangeMonPic.playerTurn
1e:5874 ChangeMonPic.done
1e:5879 AnimationHideEnemyMonPic
1e:5889 InitMultipleObjectsOAM
1e:589b InitMultipleObjectsOAM.loop
1e:58a2 AnimationHideMonPic
1e:58ab AnimationHideMonPic.playerTurn
1e:58ad ClearMonPicFromTileMap
1e:58c1 GetMonSpriteTileMapPointerFromRowCount
1e:58cb GetMonSpriteTileMapPointerFromRowCount.enemyTurn
1e:58cd GetMonSpriteTileMapPointerFromRowCount.next
1e:58dd GetMonSpriteTileMapPointerFromRowCount.loop
1e:58e1 GetMonSpriteTileMapPointerFromRowCount.done
1e:58e3 GetTileIDList
1e:58fc AnimCopyRowLeft
1e:5903 AnimCopyRowRight
1e:590a GetMoveSoundB
1e:5910 GetMoveSound
1e:592a GetMoveSound.next
1e:592d GetMoveSound.Continue
1e:5944 GetMoveSound.NotCryMove
1e:594c GetMoveSound.done
1e:594e IsCryMove
1e:595b IsCryMove.CryMove
1e:595d MoveSoundTable
1e:5b4f CopyPicTiles
1e:5b57 CopyPicTiles.next
1e:5b5b CopyDownscaledMonTiles
1e:5b69 CopyDownscaledMonTiles.smallerSize
1e:5b6c CopyTileIDs_NoBGTransfer
1e:5b6f CopyTileIDs
1e:5b70 CopyTileIDs.rowLoop
1e:5b75 CopyTileIDs.columnLoop
1e:5b8b TileIDListPointerTable
1e:5ba3 DownscaledMonTiles_5x5
1e:5bbc DownscaledMonTiles_3x3
1e:5bc5 Unknown_79b24
1e:5bf6 Unknown_79b55
1e:5c19 Unknown_79b78
1e:5c2e GengarIntroTiles1
1e:5c5f GengarIntroTiles2
1e:5c90 GengarIntroTiles3
1e:5cc1 Unknown_79c20
1e:5cf1 Unknown_79c50
1e:5d15 AnimationLeavesFalling
1e:5d31 AnimationPetalsFalling
1e:5d3e AnimationFallingObjects
1e:5d4f AnimationFallingObjects.loop
1e:5d59 AnimationFallingObjects.innerLoop
1e:5d82 FallingObjects_UpdateOAMEntry
1e:5d94 FallingObjects_UpdateOAMEntry.next
1e:5da0 FallingObjects_UpdateOAMEntry.asm_79e51
1e:5dad FallingObjects_UpdateOAMEntry.noCarry
1e:5dc4 FallingObjects_UpdateOAMEntry.asm_79e75
1e:5dc8 FallingObjects_UpdateOAMEntry.movingLeft
1e:5ddb FallingObjects_UpdateOAMEntry.asm_79e5c
1e:5dde FallingObjects_UpdateOAMEntry.next2
1e:5de5 FallingObjects_DeltaXs
1e:5dee FallingObjects_UpdateMovementByte
1e:5dfe FallingObjects_UpdateMovementByte.next
1e:5e02 FallingObjects_InitXCoords
1e:5e0c FallingObjects_InitXCoords.loop
1e:5e16 FallingObjects_InitialXCoords
1e:5e2a FallingObjects_InitMovementData
1e:5e34 FallingObjects_InitMovementData.loop
1e:5e3b FallingObjects_InitialMovementData
1e:5e4f AnimationShakeEnemyHUD
1e:5e7d AnimationShakeEnemyHUD.notGBC
1e:5eb5 AnimationShakeEnemyHUD.notGBC2
1e:5ed0 CopyTileIDsFromList
1e:5edf ShakeEnemyHUD_ShakeBG
1e:5ee4 ShakeEnemyHUD_ShakeBG.loop
1e:5f03 BattleAnimCopyTileMapToVRAM
1e:5f0c TossBallAnimation
1e:5f36 TossBallAnimation.done
1e:5f37 TossBallAnimation.PlayNextAnimation
1e:5f46 TossBallAnimation.PokeBallAnimations
1e:5f4b TossBallAnimation.BlockBall
1e:5f60 PlayApplyingAttackSound
1e:5f81 PlayApplyingAttackSound.playSound
1e:5f8c AnimCut
1e:5f95 AnimCut.cutTreeLoop
1e:5fc1 AnimCut.grass
1e:5fc3 AnimCut.cutGrassLoop
1e:5fe6 AnimCutGrass_UpdateOAMEntries
1e:602c AnimCutGrass_SwapOAMEntries
1e:6050 AnimateBoulderDust
1e:6072 AnimateBoulderDust.loop
1e:607d AnimateBoulderDust.returnAddress
1e:6094 GetMoveBoulderDustFunctionPointer
1e:60b2 MoveBoulderDustFunctionPointerTable
1e:60c2 LoadSmokeTileFourTimes
1e:60c7 LoadSmokeTileFourTimes.loop
1e:60d6 LoadSmokeTile
1e:60df SSAnneSmokePuffTile
1e:60ef AttackAnimationPointers
1e:60ef SSAnneSmokePuffTileEnd
1e:6285 ZigZagScreenAnim
1e:6288 PoundAnim
1e:6288 StruggleAnim
1e:628c KarateChopAnim
1e:6290 DoubleSlapAnim
1e:6297 CometPunchAnim
1e:629e MegaPunchAnim
1e:62a2 PayDayAnim
1e:62a9 FirePunchAnim
1e:62b0 IcePunchAnim
1e:62b7 ThunderPunchAnim
1e:62c2 ScratchAnim
1e:62c6 VicegripAnim
1e:62ca GuillotineAnim
1e:62ce RazorWindAnim
1e:62d2 SwordsDanceAnim
1e:62dc CutAnim
1e:62e2 GustAnim
1e:62e9 WingAttackAnim
1e:62ed WhirlwindAnim
1e:62f3 FlyAnim
1e:62f9 BindAnim
1e:6300 SlamAnim
1e:6304 VineWhipAnim
1e:630b StompAnim
1e:630f DoubleKickAnim
1e:6316 MegaKickAnim
1e:631a JumpKickAnim
1e:631e RollingKickAnim
1e:6324 SandAttackAnim
1e:6328 HeatButtAnim
1e:632c HornAttackAnim
1e:6333 FuryAttackAnim
1e:633a HornDrillAnim
1e:634a TackleAnim
1e:634f BodySlamAnim
1e:6358 WrapAnim
1e:6362 TakeDownAnim
1e:6369 ThrashAnim
1e:636d DoubleEdgeAnim
1e:637b TailWhipAnim
1e:638a PoisonStingAnim
1e:638e TwineedleAnim
1e:6395 PinMissileAnim
1e:6399 LeerAnim
1e:63a2 BiteAnim
1e:63a6 GrowlAnim
1e:63aa RoarAnim
1e:63b4 SingAnim
1e:63be SupersonicAnim
1e:63c2 SonicBoomAnim
1e:63cf DisableAnim
1e:63d8 AcidAnim
1e:63df EmberAnim
1e:63e3 FlamethrowerAnim
1e:63ed MistAnim
1e:63f4 WaterGunAnim
1e:63f8 HydroPumpAnim
1e:63ff SurfAnim
1e:6405 IceBeamAnim
1e:640c BlizzardAnim
1e:6413 PsyBeamAnim
1e:6419 BubbleBeamAnim
1e:641d AuroraBeamAnim
1e:6425 HyperBeamAnim
1e:6436 PeckAnim
1e:643a DrillPeckAnim
1e:643e SubmissionAnim
1e:6446 LowKickAnim
1e:644e CounterAnim
1e:6456 SeismicTossAnim
1e:6470 StrengthAnim
1e:6478 AbsorbAnim
1e:6483 MegaDrainAnim
1e:6492 LeechSeedAnim
1e:6499 GrowthAnim
1e:64a0 RazorLeafAnim
1e:64a9 SolarBeamAnim
1e:64b0 PoisonPowderAnim
1e:64b4 StunSporeAnim
1e:64b8 SleepPowderAnim
1e:64bc PedalDanceAnim
1e:64c3 StringShotAnim
1e:64c7 DragonRageAnim
1e:64d4 FireSpinAnim
1e:64de ThunderShockAnim
1e:64e2 ThunderBoltAnim
1e:64e9 ThunderWaveAnim
1e:64f3 ThunderAnim
1e:6502 RockThrowAnim
1e:6506 EarthquakeAnim
1e:650b FissureAnim
1e:6514 DigAnim
1e:651a ToxicAnim
1e:6520 ConfusionAnim
1e:6523 PsychicAnim
1e:6528 HypnosisAnim
1e:652b MeditateAnim
1e:6535 AgilityAnim
1e:653c QuickAttackAnim
1e:6544 RageAnim
1e:6548 TeleportAnim
1e:654d NightShadeAnim
1e:6552 MimicAnim
1e:6559 ScreechAnim
1e:655d DoubleTeamAnim
1e:6571 RecoverAnim
1e:657a HardenAnim
1e:6584 MinimizeAnim
1e:658d SmokeScreenAnim
1e:65ae ConfuseRayAnim
1e:65b6 WithdrawAnim
1e:65c2 DefenseCurlAnim
1e:65cc BarrierAnim
1e:65d3 LightScreenAnim
1e:65de HazeAnim
1e:65e5 ReflectAnim
1e:65f0 FocusEnergyAnim
1e:65f3 BideAnim
1e:65f7 MetronomeAnim
1e:6606 MirrorMoveAnim
1e:660a SelfdestructAnim
1e:660e EggBombAnim
1e:6615 LickAnim
1e:6619 SmogAnim
1e:6621 SludgeAnim
1e:6628 BoneClubAnim
1e:662c FireBlastAnim
1e:663c WaterfallAnim
1e:6647 ClampAnim
1e:6651 SwiftAnim
1e:6655 SkullBashAnim
1e:6659 SpikeCannonAnim
1e:665d ConstrictAnim
1e:6667 AmnesiaAnim
1e:666e KinesisAnim
1e:6672 SoftboiledAnim
1e:6680 HiJumpKickAnim
1e:6684 GlareAnim
1e:668d DreamEaterAnim
1e:6697 PoisonGasAnim
1e:669b BarrageAnim
1e:66a2 LeechLifeAnim
1e:66b0 LovelyKissAnim
1e:66b4 SkyAttackAnim
1e:66be TransformAnim
1e:66ca BubbleAnim
1e:66ce DizzyPunchAnim
1e:66db SporeAnim
1e:66df FlashAnim
1e:66e8 PsywaveAnim
1e:66ee SplashAnim
1e:66f1 AcidArmorAnim
1e:66f4 CrabHammerAnim
1e:66fb ExplosionAnim
1e:66ff FurySwipesAnim
1e:6703 BonemerangAnim
1e:6707 RestAnim
1e:670e RockSlideAnim
1e:6718 HyperFangAnim
1e:671c SharpenAnim
1e:6726 ConversionAnim
1e:6731 TriAttackAnim
1e:6739 SuperFangAnim
1e:6741 SlashAnim
1e:6745 SubstituteAnim
1e:674d BallTossAnim
1e:6751 GreatTossAnim
1e:6755 UltraTossAnim
1e:6759 BallShakeAnim
1e:675d BallPoofAnim
1e:6761 ShowPicAnim
1e:6764 HidePicAnim
1e:6767 EnemyFlashAnim
1e:676a PlayerFlashAnim
1e:676d EnemyHUDShakeAnim
1e:6770 TradeBallDropAnim
1e:6774 TradeBallAppear1Anim
1e:6778 TradeBallAppear2Anim
1e:677c TradeBallPoofAnim
1e:6780 XStatItemAnim
1e:6787 ShrinkingSquareAnim
1e:678f XStatItemBlackAnim
1e:6796 ShrinkingSquareBlackAnim
1e:679e UnusedAnim
1e:67a5 ParalyzeAnim
1e:67ac PoisonAnim
1e:67b3 SleepPlayerAnim
1e:67ba SleepEnemyAnim
1e:67c1 ConfusedPlayerAnim
1e:67c8 ConfusedEnemyAnim
1e:67cf BallBlockAnim
1e:67d3 FaintAnim
1e:67d6 ShakeScreenAnim
1e:67d9 ThrowRockAnim
1e:67dd ThrowBaitAnim
1e:67e1 SubanimationPointers
1e:688d Subanimation04
1e:6897 Subanimation05
1e:689b Subanimation08
1e:68bd Subanimation07
1e:68df Subanimation06
1e:6901 Subanimation09
1e:690e Subanimation0a
1e:6921 Subanimation0b
1e:692e Subanimation55
1e:6932 Subanimation11
1e:6957 Subanimation2b
1e:6979 Subanimation2c
1e:699e Subanimation12
1e:69ba Subanimation00
1e:69be Subanimation01
1e:69c5 Subanimation02
1e:69cf Subanimation03
1e:69dc Subanimation0c
1e:69e6 Subanimation0d
1e:69f9 Subanimation0e
1e:6a15 Subanimation1f
1e:6a25 Subanimation2e
1e:6a50 Subanimation2f
1e:6a5d Subanimation30
1e:6a94 Subanimation0f
1e:6ab9 Subanimation16
1e:6ade Subanimation10
1e:6af7 Subanimation31
1e:6b16 Subanimation13
1e:6b29 Subanimation14
1e:6b45 Subanimation41
1e:6b55 Subanimation42
1e:6b5f Subanimation15
1e:6b66 Subanimation17
1e:6b73 Subanimation18
1e:6b80 Subanimation40
1e:6b93 Subanimation19
1e:6bb8 Subanimation1a
1e:6be9 Subanimation1b
1e:6bf6 Subanimation1c
1e:6c00 Subanimation1d
1e:6c2e Subanimation1e
1e:6c32 Subanimation20
1e:6c39 Subanimation21
1e:6c43 Subanimation22
1e:6c65 Subanimation2d
1e:6c78 Subanimation39
1e:6c7c Subanimation4e
1e:6c80 Subanimation4f
1e:6c96 Subanimation50
1e:6caf Subanimation29
1e:6d07 Subanimation2a
1e:6d14 Subanimation23
1e:6d1b Subanimation24
1e:6d22 Subanimation25
1e:6d29 Subanimation26
1e:6d30 Subanimation3a
1e:6d3a Subanimation3b
1e:6d44 Subanimation27
1e:6d4b Subanimation28
1e:6d55 Subanimation32
1e:6d5f Subanimation33
1e:6d72 Subanimation3c
1e:6d88 Subanimation3d
1e:6da1 Subanimation34
1e:6de1 Subanimation35
1e:6dee Subanimation36
1e:6e07 Subanimation37
1e:6e26 Subanimation38
1e:6e57 Subanimation3e
1e:6e8e Subanimation3f
1e:6ec5 Subanimation44
1e:6eea Subanimation43
1e:6ef4 Subanimation45
1e:6f01 Subanimation46
1e:6f14 Subanimation47
1e:6f1e Subanimation48
1e:6f31 Subanimation49
1e:6f3e Subanimation4a
1e:6f42 Subanimation4b
1e:6f4c Subanimation4c
1e:6f65 Subanimation4d
1e:6f78 Subanimation51
1e:6f8b Subanimation52
1e:6fa1 Subanimation53
1e:6fc6 Subanimation54
1e:6fe8 FrameBlockPointers
1e:70dc FrameBlock01
1e:7101 FrameBlock02
1e:7142 FrameBlock03
1e:7153 FrameBlock04
1e:7164 FrameBlock05
1e:7175 FrameBlock06
1e:71a6 FrameBlock07
1e:71e7 FrameBlock08
1e:7228 FrameBlock09
1e:7259 FrameBlock0a
1e:728a FrameBlock0b
1e:729b FrameBlock0c
1e:72ac FrameBlock0d
1e:72cd FrameBlock0e
1e:72de FrameBlock0f
1e:72ef FrameBlock10
1e:7310 FrameBlock11
1e:7331 FrameBlock12
1e:733e FrameBlock13
1e:734f FrameBlock14
1e:7370 FrameBlock15
1e:73a1 FrameBlock16
1e:73c2 FrameBlock17
1e:73d3 FrameBlock18
1e:73d8 FrameBlock19
1e:73e1 FrameBlock1a
1e:73ea FrameBlock1b
1e:73f3 FrameBlock1c
1e:73fc FrameBlock1d
1e:7405 FrameBlock1e
1e:740e FrameBlock75
1e:741f FrameBlock1f
1e:7428 FrameBlock20
1e:7441 FrameBlock21
1e:7472 FrameBlock22
1e:74bf FrameBlock23
1e:74d0 FrameBlock24
1e:74d9 FrameBlock25
1e:750a FrameBlock26
1e:751b FrameBlock27
1e:7530 FrameBlock28
1e:7549 FrameBlock29
1e:755a FrameBlock2a
1e:756b FrameBlock2b
1e:7574 FrameBlock2c
1e:7579 FrameBlock2d
1e:759a FrameBlock2e
1e:75bb FrameBlock2f
1e:75cc FrameBlock30
1e:75dd FrameBlock31
1e:75e2 FrameBlock32
1e:75ff FrameBlock33
1e:761c FrameBlock34
1e:7621 FrameBlock35
1e:763a FrameBlock36
1e:764b FrameBlock37
1e:765c FrameBlock38
1e:766d FrameBlock39
1e:767e FrameBlock3a
1e:768f FrameBlock3b
1e:76a4 FrameBlock3c
1e:76bd FrameBlock3d
1e:76da FrameBlock3e
1e:76fb FrameBlock3f
1e:771c FrameBlock40
1e:7729 FrameBlock41
1e:773a FrameBlock42
1e:7767 FrameBlock43
1e:7794 FrameBlock44
1e:77a5 FrameBlock45
1e:77b6 FrameBlock46
1e:77c7 FrameBlock47
1e:77d8 SmallBlackCircleFrameBlock
1e:77e9 LargeBlockCircleFrameBlock
1e:782a FrameBlock71
1e:786b FrameBlock72
1e:789c FrameBlock73
1e:78bd FrameBlock74
1e:78ce FrameBlock4a
1e:78df FrameBlock4b
1e:78f0 FrameBlock4c
1e:7901 FrameBlock4d
1e:7912 FrameBlock4e
1e:7933 FrameBlock4f
1e:7964 FrameBlock50
1e:7985 FrameBlock51
1e:79a6 FrameBlock52
1e:79b7 FrameBlock53
1e:79c4 FrameBlock54
1e:79d5 FrameBlock55
1e:79e2 FrameBlock56
1e:79fb FrameBlock57
1e:7a20 FrameBlock58
1e:7a3d FrameBlock59
1e:7a42 FrameBlock5a
1e:7a73 FrameBlock5b
1e:7a84 FrameBlock5c
1e:7aa5 FrameBlock5d
1e:7ad2 FrameBlock5e
1e:7b0f FrameBlock5f
1e:7b20 FrameBlock60
1e:7b41 FrameBlock61
1e:7b72 FrameBlock62
1e:7bb3 FrameBlock63
1e:7bcc FrameBlock64
1e:7be5 FrameBlock65
1e:7bfe FrameBlock66
1e:7c07 FrameBlock67
1e:7c0c FrameBlock68
1e:7c1d FrameBlock69
1e:7c22 FrameBlock6a
1e:7c43 FrameBlock6b
1e:7c64 FrameBlock6c
1e:7c85 FrameBlock6d
1e:7c8e FrameBlock6e
1e:7c9f FrameBlock6f
1e:7cb0 FrameBlock70
1e:7cc1 FrameBlock76
1e:7cde FrameBlock77
1e:7cef FrameBlock78
1e:7cf4 FrameBlock79
1e:7cf9 FrameBlockBaseCoords
1e:7e5b FrameBlock00
1e:7e5d EvolveMon
1e:7ed7 EvolveMon.animLoop
1e:7ef5 EvolveMon.done
1e:7f1d EvolveMon.evolutionCancelled
1e:7f28 EvolutionSetWholeScreenPalette
1e:7f2d Evolution_LoadPic
1e:7f36 Evolution_BackAndForthAnim
1e:7f4a Evolution_ChangeMonPic
1e:7f57 Evolution_ChangeMonPic.loop
1e:7f58 Evolution_ChangeMonPic.innerLoop
1e:7f6e Evolution_CheckForCancel
1e:7f7c Evolution_CheckForCancel.notAllowedToCancel
1e:7f81 Evolution_CheckForCancel.pressedB
1e:7f89 ShakeElevator
1e:7fa4 ShakeElevator.shakeLoop
1e:7fcb ShakeElevator.musicLoop
1e:7fd8 ShakeElevatorRedrawRow
1f:4000 SFX_Headers_3
1f:4003 SFX_Snare1_3
1f:4006 SFX_Snare2_3
1f:4009 SFX_Snare3_3
1f:400c SFX_Snare4_3
1f:400f SFX_Snare5_3
1f:4012 SFX_Triangle1_3
1f:4015 SFX_Triangle2_3
1f:4018 SFX_Snare6_3
1f:401b SFX_Snare7_3
1f:401e SFX_Snare8_3
1f:4021 SFX_Snare9_3
1f:4024 SFX_Cymbal1_3
1f:4027 SFX_Cymbal2_3
1f:402a SFX_Cymbal3_3
1f:402d SFX_Muted_Snare1_3
1f:4030 SFX_Triangle3_3
1f:4033 SFX_Muted_Snare2_3
1f:4036 SFX_Muted_Snare3_3
1f:4039 SFX_Muted_Snare4_3
1f:403c SFX_Cry00_3
1f:4045 SFX_Cry01_3
1f:404e SFX_Cry02_3
1f:4057 SFX_Cry03_3
1f:4060 SFX_Cry04_3
1f:4069 SFX_Cry05_3
1f:4072 SFX_Cry06_3
1f:407b SFX_Cry07_3
1f:4084 SFX_Cry08_3
1f:408d SFX_Cry09_3
1f:4096 SFX_Cry0A_3
1f:409f SFX_Cry0B_3
1f:40a8 SFX_Cry0C_3
1f:40b1 SFX_Cry0D_3
1f:40ba SFX_Cry0E_3
1f:40c3 SFX_Cry0F_3
1f:40cc SFX_Cry10_3
1f:40d5 SFX_Cry11_3
1f:40de SFX_Cry12_3
1f:40e7 SFX_Cry13_3
1f:40f0 SFX_Cry14_3
1f:40f9 SFX_Cry15_3
1f:4102 SFX_Cry16_3
1f:410b SFX_Cry17_3
1f:4114 SFX_Cry18_3
1f:411d SFX_Cry19_3
1f:4126 SFX_Cry1A_3
1f:412f SFX_Cry1B_3
1f:4138 SFX_Cry1C_3
1f:4141 SFX_Cry1D_3
1f:414a SFX_Cry1E_3
1f:4153 SFX_Cry1F_3
1f:415c SFX_Cry20_3
1f:4165 SFX_Cry21_3
1f:416e SFX_Cry22_3
1f:4177 SFX_Cry23_3
1f:4180 SFX_Cry24_3
1f:4189 SFX_Cry25_3
1f:4192 SFX_Get_Item1_3
1f:419b SFX_Get_Item2_3
1f:41a4 SFX_Tink_3
1f:41a7 SFX_Heal_HP_3
1f:41aa SFX_Heal_Ailment_3
1f:41ad SFX_Start_Menu_3
1f:41b0 SFX_Press_AB_3
1f:41b3 SFX_Pokedex_Rating_3
1f:41bc SFX_Get_Key_Item_3
1f:41c5 SFX_Poisoned_3
1f:41c8 SFX_Trade_Machine_3
1f:41cb SFX_Turn_On_PC_3
1f:41ce SFX_Turn_Off_PC_3
1f:41d1 SFX_Enter_PC_3
1f:41d4 SFX_Shrink_3
1f:41d7 SFX_Switch_3
1f:41da SFX_Healing_Machine_3
1f:41dd SFX_Teleport_Exit1_3
1f:41e0 SFX_Teleport_Enter1_3
1f:41e3 SFX_Teleport_Exit2_3
1f:41e6 SFX_Ledge_3
1f:41e9 SFX_Teleport_Enter2_3
1f:41ec SFX_Fly_3
1f:41ef SFX_Denied_3
1f:41f5 SFX_Arrow_Tiles_3
1f:41f8 SFX_Push_Boulder_3
1f:41fb SFX_SS_Anne_Horn_3
1f:4201 SFX_Withdraw_Deposit_3
1f:4204 SFX_Cut_3
1f:4207 SFX_Go_Inside_3
1f:420a SFX_Swap_3
1f:4210 SFX_59_3
1f:4216 SFX_Purchase_3
1f:421c SFX_Collision_3
1f:421f SFX_Go_Outside_3
1f:4222 SFX_Save_3
1f:4228 SFX_Intro_Lunge
1f:422b SFX_Intro_Hip
1f:422e SFX_Intro_Hop
1f:4231 SFX_Intro_Raise
1f:4234 SFX_Intro_Crash
1f:4237 SFX_Intro_Whoosh
1f:423a SFX_Slots_Stop_Wheel
1f:423d SFX_Slots_Reward
1f:4240 SFX_Slots_New_Spin
1f:4246 SFX_Shooting_Star
1f:4249 Music_TitleScreen
1f:4255 Music_Credits
1f:425e Music_HallOfFame
1f:4267 Music_OaksLab
1f:4270 Music_JigglypuffSong
1f:4276 Music_BikeRiding
1f:4282 Music_Surfing
1f:428b Music_GameCorner
1f:4294 Music_IntroBattle
1f:42a0 Music_Dungeon1
1f:42ac Music_Dungeon2
1f:42b8 Music_Dungeon3
1f:42c4 Music_CinnabarMansion
1f:42d0 Music_PokemonTower
1f:42d9 Music_SilphCo
1f:42e2 Music_MeetEvilTrainer
1f:42eb Music_MeetFemaleTrainer
1f:42f4 Music_MeetMaleTrainer
1f:42fd SFX_Snare1_3_Ch7
1f:4301 SFX_Snare2_3_Ch7
1f:4305 SFX_Snare3_3_Ch7
1f:4309 SFX_Snare4_3_Ch7
1f:430d SFX_Snare5_3_Ch7
