00:0061 DisableLCD
27:655b _CeladonDiner_AideQ_done
27:656c _CeladonDiner_AideQ_reject
27:6599 _CeladonHouseText1
27:65ce _CeladonHouseText2
27:6600 _CeladonHouseText3
27:664e _CeladonHouseTextChiefIntro
27:66f0 _CeladonHouseTextChiefDone
27:66fc _CeladonHotelText1
27:6731 _CeladonHotelText2
27:6780 _CeladonHotelText3
27:67a0 _CeladonHotelCoinGuyText_intro
27:680d _CeladonHotelCoinGuyText_needcase
27:6831 _CeladonHotelCoinGuyText_recieved
27:686a _CeladonHotelCoinGuyText_PC
27:6899 _FuchsiaMartText2
27:68d9 _FuchsiaMartText3
27:690e _FuchsiaHouse1Text1
27:695e _FuchsiaHouse1Text2
27:69b8 _FuchsiaHouse1Text3
27:69f2 _FuchsiaPokecenterText1
27:6a49 _FuchsiaPokecenterText3
27:6aaf _WardenGibberishText1
27:6af6 _WardenGibberishText2
27:6b1b _WardenGibberishText3
27:6b3d _WardenTeethText1
27:6b64 _WardenTeethText2
27:6b86 _WardenThankYouText
27:6c0d _ReceivedHM04Text
27:6c21 _HM04ExplanationText
27:6ce5 _HM04NoRoomText
27:6d01 _FuchsiaHouse2Text_75176
27:6d1b _FuchsiaHouse2Text_7517b
27:6d32 _SafariZoneEntranceText1
27:6d4f SafariZoneEntranceText_9e6e4
27:6db2 SafariZoneEntranceText_9e747
27:6e0a _SafariZoneEntranceText_75360
27:6e4e _SafariZoneEntranceText_75365
27:6e66 _SafariZoneEntranceText_7536a
27:6e7f SafariZoneEntranceText_9e814
27:6e90 _SafariZoneEntranceText_753bb
27:6ebf _SafariZoneEntranceText_753c0
27:6ecb _SafariZoneEntranceText_753c5
27:6ef1 _SafariZoneEntranceText_753e6
27:6f12 _SafariZoneEntranceText_753eb
27:6ffe _SafariZoneEntranceText_753f0
27:701c _SafariZoneEntranceTextSpecial_NotReady
27:7077 _SafariZoneEntranceTextSpecial_Ready
27:7114 _SafariZoneEntranceTextSpecial_Active
27:7144 _KogaBeforeBattleText
27:71f9 _KogaAfterBattleText
28:4000 _KogaExplainToxicText
28:4069 _FuchsiaGymText9
28:40e9 _ReceivedTM06Text
28:40fd _TM06ExplanationText
28:4141 _TM06NoRoomText
28:415e _FuchsiaGymBattleText1
28:41c0 _FuchsiaGymEndBattleText1
28:41d6 _FuchsiaGymAfterBattleText1
28:4205 _FuchsiaGymBattleText2
28:4238 _FuchsiaGymEndBattleText2
28:4246 _FuchsiaGymAfterBattleText2
28:427c _FuchsiaGymBattleText3
28:42a6 _FuchsiaGymEndBattleText3
28:42ba _FuchsiaGymAfterBattleText3
28:42fc _FuchsiaGymBattleText4
28:4338 _FuchsiaGymEndBattleText4
28:434b _FuchsiaGymAfterBattleText4
28:439f _FuchsiaGymBattleText5
28:4400 _FuchsiaGymEndBattleText5
28:4407 _FuchsiaGymAfterBattleText5
28:4424 _FuchsiaGymBattleText6
28:447b _FuchsiaGymEndBattleText6
28:4491 _FuchsiaGymAfterBattleText6
28:44e4 _FuchsiaGymText_7564e
28:4586 _FuchsiaGymText_75653
28:45b3 _FuchsiaMeetingRoomText1
28:45f8 _FuchsiaMeetingRoomText2
28:4654 _FuchsiaMeetingRoomText3
28:46a7 _FuchsiaHouse3Text_561bd
28:46fa _FuchsiaHouse3Text_561c2
28:4749 _FuchsiaHouse3Text_56212
28:476a _FuchsiaHouse3Text_56217
28:47e0 _FuchsiaHouse3Text_5621c
28:4806 _Mansion1BattleText2
28:4833 _Mansion1EndBattleText2
28:483a _Mansion1AfterBattleText2
28:4868 _MansionSwitchText
28:4884 _MansionSwitchPressedText
28:4892 _MansionSwitchNotPressedText
28:48a2 _BlaineBattleText
28:4925 _BlaineEndBattleText
28:495b _BlaineFireBlastText
28:49a4 _BlaineBadgeText
28:4a06 _ReceivedTM38Text
28:4a1a _TM38ExplanationText
28:4a7c _TM38NoRoomText
28:4a94 _CinnabarGymText_7595f
28:4ac3 _CinnabarGymText_75964
28:4ad8 _CinnabarGymText_75969
28:4b1e _CinnabarGymText_75994
28:4b52 _CinnabarGymText_75999
28:4b60 _CinnabarGymText_7599e
28:4b8a _CinnabarGymText_759c9
28:4bb6 _CinnabarGymText_759ce
28:4bc9 _CinnabarGymText_759d3
28:4bf3 _CinnabarGymText_759fe
28:4c11 _CinnabarGymText_75a03
28:4c25 _CinnabarGymText_75a08
28:4c52 _CinnabarGymText_75a33
28:4c77 _CinnabarGymText_75a38
28:4c7c _CinnabarGymText_75a3d
28:4cee _CinnabarGymText_75a68
28:4d1f _CinnabarGymText_75a6d
28:4d30 _CinnabarGymText_75a72
28:4d5e _CinnabarGymText_75a9d
28:4d79 _CinnabarGymText_75aa2
28:4d8b _CinnabarGymText_75aa7
28:4db8 _CinnabarGymText_75ac2
28:4e37 _CinnabarGymText_75ac7
28:4e55 _Lab1Text1
28:4ea7 _Lab1Text2
28:4ece _Lab1Text3
28:4ee5 _Lab1Text4
28:4efc _Lab1Text5
28:4f13 _Lab2Text1
28:4f67 _TM35PreReceiveText
28:4fa6 _ReceivedTM35Text
28:4fbb _TM35ExplanationText
28:5025 _TM35NoRoomText
28:5041 _Lab3Text2
28:506e _Lab3Text3
28:5136 _Lab3Text5
28:5146 _Lab4Text_75dc6
28:51a3 _Lab4Text_75dcb
28:51b4 _Lab4Text_75dd0
28:51eb _Lab4Text_75dd5
28:5234 _Lab4Text_610ae
28:52b7 _Lab4Text_610b3
28:52ed _Lab4Text_610b8
28:5324 _Lab4Text_610bd
28:533c _Lab4Text_Clone0
28:536f _Lab4Text_Clone1
28:53a1 _Lab4Text_Clone2
28:53d3 _Lab4Text_Clone3
28:5406 _Lab4Text_Clone4
28:542f _Lab4Text_MachineUsed
28:5453 _Lab4Text_Bye
28:5461 _Lab4Text_NoMoney
28:547e _Lab4Text_Party
28:54a8 _Lab4Text_Legend
28:54fc _Lab4Text_Book0
28:5506 _Lab4Text_Book1A
28:5517 _Lab4Text_Book1B
28:55df _Lab4Text_Book2A
28:55eb _Lab4Text_Book2B
28:5770 _Lab4Text_Book3A
28:5781 _Lab4Text_Book3B
28:5898 _CinnabarPokecenterText2
28:58f8 _CinnabarPokecenterText3
28:5955 _CinnabarMartText2
28:5985 _CinnabarMartText3
28:59aa _IndigoPlateauLobbyText2
28:5a45 _IndigoPlateauLobbyText3
28:5ab1 _CopycatsHouse1FText1
28:5aef _CopycatsHouse1FText2
28:5b50 _CopycatsHouse1FText3
28:5b67 _CopycatsHouse2FText_5ccd4
28:5bf0 _TM31PreReceiveText
28:5c2f _ReceivedTM31Text
28:5c43 _TM31ExplanationText1
28:5c7f _TM31ExplanationText2
28:5ced _TM31NoRoomText
28:5d03 _CopycatsHouse2FText2
28:5d4c _CopycatsHouse2FText3
28:5d78 _CopycatsHouse2FText6
28:5da9 _CopycatsHouse2FText_5cd17
28:5dfc _CopycatsHouse2FText_5cd1c
28:5e0c _FightingDojoText_5ce8e
28:5e74 _FightingDojoText_5ce93
28:5e89 _FightingDojoText_5ce98
28:5f2c _FightingDojoText_5ce9d
28:5f53 _FightingDojoBattleText1
28:5f71 _FightingDojoEndBattleText1
28:5f7d _FightingDojoAfterBattleText1
28:5fbf _FightingDojoBattleText2
28:5fdc _FightingDojoEndBattleText2
28:5fed _FightingDojoAfterBattleText2
28:600b _FightingDojoBattleText3
28:6047 _FightingDojoEndBattleText3
28:605e _FightingDojoAfterBattleText3
28:6092 _FightingDojoBattleText4
28:60c3 _FightingDojoEndBattleText4
28:60d4 _FightingDojoAfterBattleText4
28:6104 _WantHitmonleeText
28:612a _WantHitmonchanText
28:6154 _OtherHitmonText
28:616e _SaffronGymText_5d162
28:622d _SaffronGymText_5d167
28:6296 _SaffronGymText_5d16e
28:62d0 _SaffronGymText_5d173
28:6387 ReceivedTM46Text
28:639a _TM46ExplanationText
28:63df _TM46NoRoomText
28:6402 _SaffronGymText_5d1e6
28:64aa _SaffronGymText_5d1eb
28:64ed _SaffronGymBattleText1
28:651c _SaffronGymEndBattleText1
28:652e _SaffronGymAfterBattleText1
28:659a _SaffronGymBattleText2
28:65bc _SaffronGymEndBattleText2
28:65d3 _SaffronGymAfterBattleText2
28:65fc _SaffronGymBattleText3
28:664b _SaffronGymEndBattleText3
28:6657 _SaffronGymAfterBattleText3
28:6683 _SaffronGymBattleText4
28:66ab _SaffronGymEndBattleText4
28:66c1 _SaffronGymAfterBattleText4
28:66f6 _SaffronGymBattleText5
28:6718 _SaffronGymEndBattleText5
28:672b _SaffronGymAfterBattleText5
28:6756 _SaffronGymBattleText6
28:679e _SaffronGymEndBattleText6
28:67b8 _SaffronGymAfterBattleText6
28:6831 _SaffronGymBattleText7
28:6884 _SaffronGymEndBattleText7
28:688d _SaffronGymAfterBattleText7
28:68bf _SaffronHouse1Text1
28:690c _SaffronHouse1Text2
28:6920 _SaffronHouse1Text3
28:694f _SaffronHouse1Text4
28:699d _SaffronMartText2
28:69e4 _SaffronMartText3
28:6a14 _SilphCo1Text1
28:6a48 _SaffronPokecenterText2
28:6a79 _SaffronPokecenterText3
28:6ab8 _TM29PreReceiveText
28:6ae4 _ReceivedTM29Text
28:6af8 _TM29ExplanationText
28:6b36 _TM29NoRoomText
28:6b56 _PokemartGreetingText
28:6b71 _PokemonFaintedText
28:6b7f _PlayerBlackedOutText
28:6ba9 _RepelWoreOffText
28:6bc2 _PokemartBuyingGreetingText
28:6bd3 _PokemartTellBuyPriceText
28:6bf3 _PokemartBoughtItemText
28:6c0d _PokemartNotEnoughMoneyText
28:6c2a _PokemartItemBagFullText
28:6c4a _PokemonSellingGreetingText
28:6c68 _PokemartTellSellPriceText
28:6c89 _PokemartItemBagEmptyText
28:6caa _PokemartUnsellableItemText
28:6cc7 _PokemartThankYouText
28:6cd3 _PokemartAnythingElseText
28:6cf5 _LearnedMove1Text
28:6d0a _WhichMoveToForgetText
28:6d2b _AbandonLearningText
28:6d44 _DidNotLearnText
28:6d5e _TryingToLearnText
28:6dd3 _OneTwoAndText
28:6de1 _PoofText
28:6dea _ForgotAndText
28:6e07 _HMCantDeleteText
28:6e27 _PokemonCenterWelcomeText
28:6e6e _ShallWeHealYourPokemonText
28:6e88 _NeedYourPokemonText
28:6ea2 _PokemonFightingFitText
28:6eca _PokemonCenterFarewellText
28:6ee5 _CableClubNPCAreaReservedFor2FriendsLinkedByCableText
28:6f23 _CableClubNPCWelcomeText
28:6f3f _CableClubNPCPleaseApplyHereHaveToSaveText
28:6f86 _CableClubNPCPleaseWaitText
28:6f95 _CableClubNPCLinkClosedBecauseOfInactivityText
29:4000 _CableClubNPCPleaseComeAgainText
29:4014 _CableClubNPCMakingPreparationsText
29:403c _UsedStrengthText
29:4051 _CanMoveBouldersText
29:4069 _CurrentTooFastText
29:4088 _CyclingIsFunText
29:40a9 _FlashLightsAreaText
29:40cc _WarpToLastPokemonCenterText
29:40eb _CannotUseTeleportNowText
29:4107 _CannotFlyHereText
29:411b _NotHealthyEnoughText
29:4130 _NewBadgeRequiredText
29:414e _CannotUseItemsHereText
29:4168 _CannotGetOffHereText
29:4180 _GotMonText
29:418f _SetToBoxText
29:41d6 _BoxIsFullText
29:4245 _BoxIsFullReminderText
29:4299 _OakAppearsText
29:42b8 _OakWalksUpText
29:4330 _PalletTownText2
29:4371 _PalletTownText3
29:43c8 _PalletTownText4
29:43df _PalletTownText5
29:440a _PalletTownText6
29:4415 _PalletTownText7
29:4420 _ViridianCityText1
29:448b _ViridianCityText_19122
29:44c8 _ViridianCityText_19127
29:44e8 _ViridianCityText_1914d
29:4521 _ViridianCityText_19152
29:452f _ViridianCityText_19157
29:4579 _ViridianCityText_19175
29:45d9 _ViridianCityText_1917a
29:462e _ViridianCityText_19191
29:4688 _ViridianCityText_191ca
29:4738 _ReceivedTM42Text
29:474b _TM42Explanation
29:4775 _TM42NoRoomText
29:4797 _ViridianCityText_1920a
29:47e6 _ViridianCityText_1920f
29:4878 _ViridianCityText_19214
29:4899 _ViridianCityText_19219
29:48c5 _ViridianCityText8
29:48f2 _ViridianCityText9
29:4955 _ViridianCityText10
29:49db _ViridianCityText13
29:49f3 _ViridianCityText14
29:4a11 _PewterCityText1
29:4a72 _PewterCityText2
29:4ae8 _PewterCityText_193f1
29:4b07 _PewterCityText_193f6
29:4b34 _PewterCityText_193fb
29:4b58 _PewterCityText13
29:4ba6 _PewterCityText_19427
29:4bca _PewterCityText_1942c
29:4be7 _PewterCityText_19431
29:4c19 _PewterCityText_1945d
29:4c60 _PewterCityText14
29:4c90 _PewterCityText6
29:4cdc _PewterCityText7
29:4d43 _PewterCityText10
29:4d5d _PewterCityText11
29:4d9e _PewterCityText12
29:4dbd _CeruleanCityText_19668
29:4e50 _CeruleanCityText_1966d
29:4e75 _CeruleanCityText_19672
29:4e99 _CeruleanCityText_19677
29:4fb9 _CeruleanCityText_196d9
29:5014 _ReceivedTM28Text
29:5028 _ReceivedTM28Text2
29:5045 _TM28NoRoomText
29:507d _CeruleanCityText_196ee
29:50a2 _CeruleanCityText_196f3
29:50c2 _CeruleanCityText3
29:5100 _CeruleanCityText4
29:514c _CeruleanCityText5
29:5188 _CeruleanCityText6
29:521a _CeruleanCityText_19730
29:5257 _CeruleanCityText_19735
29:527e _CeruleanCityText_1973a
29:52fd _CeruleanCityText_1976f
29:5317 _CeruleanCityText_19774
29:5335 _CeruleanCityText_19779
29:534d _CeruleanCityText_1977e
29:5368 _CeruleanCityText9
29:53b1 _CeruleanCityText10
29:542c _CeruleanCityText12
29:5460 _CeruleanCityText13
29:54ac _CeruleanCityText16
29:54db _CeruleanCityText17
29:5518 _LavenderTownText_4413c
29:5533 _LavenderTownText_44141
29:5556 _LavenderTownText_44146
29:559c _LavenderTownText2
29:55f5 _LavenderTownText3
29:5651 _LavenderTownText4
29:5676 _LavenderTownText5
29:56b3 _LavenderTownText8
29:56d2 _LavenderTownText9
29:56fe _VermilionCityText1
29:574b _VermilionCityText_198a7
29:5778 _VermilionCityText_198ac
29:57b3 _VermilionCityText_annereturns
29:5812 _SSAnneWelcomeText4
29:5829 _SSAnneWelcomeText9
29:5861 _SSAnneFlashedTicketText
29:5898 _SSAnneNoTicketText
29:58e6 _SSAnneNotHereText
29:58fa _VermilionCityText4
29:5947 _VermilionCityText5
29:5960 _VermilionCityText14
29:5986 _VermilionCityText6
29:59d0 _VermilionCityText7
29:59fe _VermilionCityText8
29:5a75 _VermilionCityText11
29:5a9b _VermilionCityText12
29:5ade _VermilionCityText13
29:5af0 _VermilionPKMNText
29:5b3b _CeladonCityText1
29:5b8b _CeladonCityText2
29:5bb9 _CeladonCityText3
29:5be6 _CeladonCityText4
29:5c3d _TM41PreText
29:5c9a _ReceivedTM41Text
29:5cae _TM41ExplanationText
29:5cf8 _TM41NoRoomText
29:5d19 _CeladonCityText6
29:5d70 _CeladonCityText7
29:5d89 _CeladonCityText8
29:5da3 _CeladonCityText9
29:5dc2 _CeladonCityText10
29:5e58 _CeladonCityText11
29:5e81 _CeladonCityText13
29:5ec2 _CeladonCityText14
29:5ed3 _CeladonCityText15
29:5eff _CeladonCityText16
29:5f7e _CeladonCityText17
29:5faa _CeladonCityText18
29:5fdc _FuchsiaCityText1
29:601e _FuchsiaCityText2
29:607e _FuchsiaCityText3
29:60ab _FuchsiaCityText4
29:60d6 _FuchsiaCityText5
29:60d9 _FuchsiaCityText11
29:6101 _FuchsiaCityText13
29:611c _FuchsiaCityText16
29:6136 _FuchsiaCityText17
29:6151 _FuchsiaCityText18
29:6190 _FuchsiaCityChanseyText
29:61c1 _FuchsiaCityVoltorbText
29:61ec _FuchsiaCityKangaskhanText
29:623d _FuchsiaCitySlowpokeText
29:626c _FuchsiaCityLaprasText
29:6297 _FuchsiaCityOmanyteText
29:62d1 _FuchsiaCityKabutoText
29:630a _FuchsiaCityText_19b2a
29:630f _CinnabarIslandText8
29:6326 _CinnabarIslandText1
29:636a _CinnabarIslandText2
29:63a6 _CinnabarIslandText3
29:63d8 _CinnabarIslandText6
29:63e2 _CinnabarIslandText7
29:6427 _SaffronCityText1
29:6444 _SaffronCityText2
29:6464 _SaffronCityText3
29:6479 _SaffronCityText4
29:649a _SaffronCityText5
29:64be _SaffronCityText6
29:64de _SaffronCityText7
29:651f _SaffronCityText8
29:654f _SaffronCityText9
29:6585 _SaffronCityText10
29:65b5 _SaffronCityText11
29:6616 _SaffronCityText12
29:662b _SaffronCityText13
29:6658 _SaffronCityText14
29:668f _SaffronCityText15
29:66b7 _SaffronCityText16
29:66e6 _SaffronCityText17
29:66f5 _SaffronCityText18
29:6738 _SaffronCityText20
29:67a7 _SaffronCityText21
29:6807 _SaffronCityText22
29:6822 _SaffronCityText24
29:6835 _SaffronCityText25
29:6869 _ItemUseBallText00
29:689f _ItemUseBallText01
29:68b5 _ItemUseBallText02
29:68d1 _ItemUseBallText03
29:68f2 _ItemUseBallText04
29:690f _ItemUseBallText05
29:692e _ItemUseBallText07
29:6950 _ItemUseBallText08
29:6975 _ItemUseBallText06
29:699e _SurfingGotOnText
29:69af _SurfingNoPlaceToGetOffText
29:69cc _VitaminStatRoseText
29:69de _VitaminNoEffectText
29:69f8 _ThrewBaitText
29:6a0c _ThrewRockText
29:6a1d _PlayedFluteNoEffectText
29:6a4c _FluteWokeUpText
29:6a68 _PlayedFluteHadEffectText
29:6a80 _CoinCaseNumCoinsText
29:6a8f _ItemfinderFoundItemText
29:6ac1 _ItemfinderFoundNothingText
29:6ae4 _RaisePPWhichTechniqueText
29:6b02 _RestorePPWhichTechniqueText
29:6b22 _PPMaxedOutText
29:6b39 _PPIncreasedText
29:6b4d _PPRestoredText
29:6b5f _BootedUpTMText
29:6b70 _BootedUpHMText
29:6b82 _TeachMachineMoveText
29:6bae _MonCannotLearnMachineMoveText
29:6be6 _ItemUseNotTimeText
29:6c10 _ItemUseNotYoursToUseText
29:6c29 _ItemUseNoEffectText
29:6c43 _ThrowBallAtTrainerMonText1
29:6c62 _ThrowBallAtTrainerMonText2
29:6c74 _NoCyclingAllowedHereText
29:6c8e _NoSurfingHereText
29:6ca9 _BoxFullCannotThrowBallText
2a:4000 _ItemUseText001
2a:4009 _ItemUseText002
2a:400f _GotOnBicycleText1
2a:401e _GotOnBicycleText2
2a:4024 _GotOffBicycleText1
2a:4030 _GotOffBicycleText2
2a:403c _ThrewAwayItemText
2a:404f _IsItOKToTossItemText
2a:4068 _TooImportantToTossText
2a:4088 _AlreadyKnowsText
2a:409a _ConnectCableText
2a:40bc _TradedForText
2a:40d8 _WannaTrade1Text
2a:410b _NoTrade1Text
2a:411d _WrongMon1Text
2a:4155 _Thanks1Text
2a:4162 _AfterTrade1Text
2a:417c _WannaTrade2Text
2a:41b5 _NoTrade2Text
2a:41d3 _WrongMon2Text
2a:4209 _Thanks2Text
2a:4212 _AfterTrade2Text
2a:4240 _WannaTrade3Text
2a:4274 _NoTrade3Text
2a:4284 _WrongMon3Text
2a:42bc _Thanks3Text
2a:42c9 _AfterTrade3Text
2a:42f8 _NothingToCutText
2a:4315 _UsedCutText
2a:4330 _LearnTempFieldMoveText
2a:4357 _LearnTempFieldMoveTextDenied
2a:43a8 _RomHackVersionText
2b:4000 _RhydonDexEntry
2b:4067 _KangaskhanDexEntry
2b:40c7 _NidoranMDexEntry
2b:412c _ClefairyDexEntry
2b:4190 _SpearowDexEntry
2b:41f5 _VoltorbDexEntry
2b:424d _NidokingDexEntry
2b:42b7 _SlowbroDexEntry
2b:4319 _IvysaurDexEntry
2b:4380 _ExeggutorDexEntry
2b:43e2 _LickitungDexEntry
2b:4445 _ExeggcuteDexEntry
2b:44a7 _GrimerDexEntry
2b:450a _GengarDexEntry
2b:456c _NidoranFDexEntry
2b:45ce _NidoqueenDexEntry
2b:462d _CuboneDexEntry
2b:468f _RhyhornDexEntry
2b:46ea _LaprasDexEntry
2b:474a _ArcanineDexEntry
2b:47a0 _MewDexEntry
2b:4804 _GyaradosDexEntry
2b:4865 _ShellderDexEntry
2b:48c8 _TentacoolDexEntry
2b:4922 _GastlyDexEntry
2b:4983 _ScytherDexEntry
2b:49dd _StaryuDexEntry
2b:4a3a _BlastoiseDexEntry
2b:4a9a _PinsirDexEntry
2b:4b03 _TangelaDexEntry
2b:4b5f _GrowlitheDexEntry
2b:4bba _OnixDexEntry
2b:4c21 _FearowDexEntry
2b:4c8a _PidgeyDexEntry
2b:4cee _SlowpokeDexEntry
2b:4d50 _KadabraDexEntry
2b:4db3 _GravelerDexEntry
2b:4e16 _ChanseyDexEntry
2b:4e72 _MachokeDexEntry
2b:4ecf _MrMimeDexEntry
2b:4f31 _HitmonleeDexEntry
2b:4f8e _HitmonchanDexEntry
2b:4feb _ArbokDexEntry
2b:5050 _ParasectDexEntry
2b:50b0 _PsyduckDexEntry
2b:5113 _DrowzeeDexEntry
2b:5173 _GolemDexEntry
2b:51d5 _MagmarDexEntry
2b:5235 _ElectabuzzDexEntry
2b:5295 _MagnetonDexEntry
2b:52f9 _KoffingDexEntry
2b:5357 _MankeyDexEntry
2b:53b9 _SeelDexEntry
2b:541c _DiglettDexEntry
2b:5481 _TaurosDexEntry
2b:54d6 _FarfetchdDexEntry
2b:5530 _VenonatDexEntry
2b:5592 _DragoniteDexEntry
2b:55e9 _DoduoDexEntry
2b:5649 _PoliwagDexEntry
2b:56b1 _JynxDexEntry
2b:5718 _MoltresDexEntry
2b:577c _ArticunoDexEntry
2b:57e2 _ZapdosDexEntry
2b:5839 _DittoDexEntry
2b:5891 _MeowthDexEntry
2b:58f0 _KrabbyDexEntry
2b:5952 _VulpixDexEntry
2b:59af _NinetalesDexEntry
2b:5a0d _PikachuDexEntry
2b:5a72 _RaichuDexEntry
2b:5ad6 _DratiniDexEntry
2b:5b2f _DragonairDexEntry
2b:5b93 _KabutoDexEntry
2b:5bfa _KabutopsDexEntry
2b:5c5d _HorseaDexEntry
2b:5cbb _SeadraDexEntry
2b:5d1f _SandshrewDexEntry
2b:5d7d _SandslashDexEntry
2b:5de1 _OmanyteDexEntry
2b:5e43 _OmastarDexEntry
2b:5ea7 _JigglypuffDexEntry
2b:5f0a _WigglytuffDexEntry
2b:5f64 _EeveeDexEntry
2b:5fc4 _FlareonDexEntry
2b:6026 _JolteonDexEntry
2b:6087 _VaporeonDexEntry
2b:60e1 _MachopDexEntry
2b:6143 _ZubatDexEntry
2b:61aa _EkansDexEntry
2b:6211 _ParasDexEntry
2b:6274 _PoliwhirlDexEntry
2b:62d3 _PoliwrathDexEntry
2b:6340 _WeedleDexEntry
2b:63a3 _KakunaDexEntry
2b:63ff _BeedrillDexEntry
2b:6460 _DodrioDexEntry
2b:64c2 _PrimeapeDexEntry
2b:6525 _DugtrioDexEntry
2b:6584 _VenomothDexEntry
2b:65e3 _DewgongDexEntry
2b:6643 _CaterpieDexEntry
2b:66a3 _MetapodDexEntry
2b:6704 _ButterfreeDexEntry
2b:6761 _MachampDexEntry
2b:67bd _GolduckDexEntry
2b:681f _HypnoDexEntry
2b:6886 _GolbatDexEntry
2b:68e8 _MewtwoDexEntry
2b:6945 _SnorlaxDexEntry
2b:69a6 _MagikarpDexEntry
2b:6a01 _MukDexEntry
2b:6a61 _KinglerDexEntry
2b:6ac8 _CloysterDexEntry
2b:6b29 _ElectrodeDexEntry
2b:6b8c _ClefableDexEntry
2b:6bec _WeezingDexEntry
2b:6c4b _PersianDexEntry
2b:6cae _MarowakDexEntry
2b:6d12 _HaunterDexEntry
2b:6d6e _AbraDexEntry
2b:6dc9 _AlakazamDexEntry
2b:6e2e _PidgeottoDexEntry
2b:6e93 _PidgeotDexEntry
2b:6ef7 _StarmieDexEntry
2b:6f5c _BulbasaurDexEntry
2b:6fbd _VenusaurDexEntry
2b:7019 _TentacruelDexEntry
2b:7078 _GoldeenDexEntry
2b:70da _SeakingDexEntry
2b:7137 _PonytaDexEntry
2b:719c _RapidashDexEntry
2b:7204 _RattataDexEntry
2b:726d _RaticateDexEntry
2b:72c6 _NidorinoDexEntry
2b:7326 _NidorinaDexEntry
2b:7386 _GeodudeDexEntry
2b:73e0 _PorygonDexEntry
2b:7433 _AerodactylDexEntry
2b:7496 _MagnemiteDexEntry
2b:74f7 _CharmanderDexEntry
2b:755f _SquirtleDexEntry
2b:75ba _CharmeleonDexEntry
2b:761b _WartortleDexEntry
2b:7675 _CharizardDexEntry
2b:76dd _OddishDexEntry
2b:7736 _GloomDexEntry
2b:779b _VileplumeDexEntry
2b:77fb _BellsproutDexEntry
2b:785e _WeepinbellDexEntry
2b:78bc _VictreebelDexEntry
2c:4000 MoveNames
2d:4000 CheckAISentOut
2d:4019 CheckAISentOut.party5
2d:4020 CheckAISentOut.party4
2d:4027 CheckAISentOut.party3
2d:402e CheckAISentOut.party2
2d:4035 CheckAISentOut.party1
2d:403c CheckAISentOut.party0
2d:4041 CheckAISentOut.partyret
2d:4042 SetAISentOut
2d:405b SetAISentOut.party5
2d:4065 SetAISentOut.party4
2d:406f SetAISentOut.party3
2d:4079 SetAISentOut.party2
2d:4083 SetAISentOut.party1
2d:408d SetAISentOut.party0
2d:4095 SetAISentOut.partyret
2d:4096 CheckAISwitched
2d:40ad CheckAISwitched.party5
2d:40b4 CheckAISwitched.party4
2d:40bb CheckAISwitched.party3
2d:40c2 CheckAISwitched.party2
2d:40c9 CheckAISwitched.party1
2d:40d0 CheckAISwitched.party0
2d:40d5 CheckAISwitched.partyret
2d:40d6 ClearAISwitched
2d:40ed ClearAISwitched.party5
2d:40f4 ClearAISwitched.party4
2d:40fb ClearAISwitched.party3
2d:4102 ClearAISwitched.party2
2d:4109 ClearAISwitched.party1
2d:4110 ClearAISwitched.party0
2d:4115 ClearAISwitched.partyret
2d:4116 SetAISwitched
2d:4133 SetAISwitched.party5
2d:413d SetAISwitched.party4
2d:4147 SetAISwitched.party3
2d:4151 SetAISwitched.party2
2d:415b SetAISwitched.party1
2d:4165 SetAISwitched.party0
2d:416d SetAISwitched.partyret
2d:416e AISelectWhichMonSendOut
2d:4174 AISelectWhichMonSendOut.partyloop
2d:41b6 AISelectWhichMonSendOut.updatebestscore
2d:41cc AISelectWhichMonSendOut.keepcurrentbestscore
2d:41d2 AISelectWhichMonSendOut.seeifdone
2d:41da AISelectWhichMonSendOut.sendOutNewMon
2d:41db ScoreAIParty
2d:4201 ScoreAIParty.scoreloop
2d:421b ScoreAIParty.next0
2d:4233 ScoreAIParty.next1
2d:4264 ScoreAIParty.next2
2d:428c ScoreAIParty.next3
2d:429f ScoreAIParty.playermoveloop
2d:42ab ScoreAIParty.playermoveloop_wBuffer
2d:4332 ScoreAIParty.playermoveloop_done
2d:433f ScoreAIParty.next4
2d:434f ScoreAIParty.enemymoveloop
2d:43a4 ScoreAIParty.next5
2d:43ab ScoreAIParty.enemymoveloop_done
2d:43cc ScoreAIParty.next6
2d:43db ScoreAIParty.next7
2d:441b ScoreAIParty.next8
2d:441f ScoreAIParty.end_scoring_modules
2d:442d ScoreAIParty.donescoring
2d:4435 ScoreAIParty.plus
2d:443c ScoreAIParty.minus
2d:4443 ScoreAIParty.overflow
2d:4446 ScoreAIParty.underflow
2d:4449 ScoreAIParty.get_effectiveness_to_enemy
